iter	Passed	Remaining
301	37	62
302	37	61
303	37	61
304	38	61
305	38	61
306	38	61
307	38	61
308	38	61
309	38	61
310	38	60
311	38	60
312	38	60
313	39	60
314	39	60
315	39	60
316	39	59
317	39	59
318	39	59
319	39	59
320	39	59
321	39	59
322	40	59
323	40	58
324	40	58
325	40	58
326	40	58
327	40	58
328	40	58
329	40	58
330	40	57
331	40	57
332	41	57
333	41	57
334	41	57
335	41	57
336	41	57
337	41	56
338	41	56
339	41	56
340	41	56
341	42	56
342	42	56
343	42	56
344	42	55
345	42	55
346	42	55
347	42	55
348	42	55
349	42	55
350	43	55
351	43	54
352	43	54
353	43	54
354	43	54
355	43	54
356	43	54
357	43	54
358	44	54
359	44	53
360	44	53
361	44	53
362	44	53
363	44	53
364	44	53
365	44	53
366	45	53
367	45	52
368	45	52
369	45	52
370	45	52
371	45	52
372	45	52
373	45	52
374	45	52
375	46	51
376	46	51
377	46	51
378	46	51
379	46	51
380	46	51
381	46	51
382	46	51
383	47	50
384	47	50
385	47	50
386	47	50
387	47	50
388	47	50
389	47	50
390	48	50
391	48	50
392	48	49
393	48	49
394	48	49
395	48	49
396	48	49
397	48	49
398	49	49
399	49	49
400	49	49
401	49	49
402	49	48
403	49	48
404	49	48
405	49	48
406	50	48
407	50	48
408	50	48
409	50	47
410	50	47
411	50	47
412	50	47
413	50	47
414	50	47
415	50	47
416	51	46
417	51	46
418	51	46
419	51	46
420	51	46
421	51	46
422	51	46
423	51	45
424	51	45
425	52	45
426	52	45
427	52	45
428	52	45
429	52	45
430	52	45
431	52	44
432	52	44
433	52	44
434	52	44
435	53	44
436	53	44
437	53	44
438	53	43
439	53	43
440	53	43
441	53	43
442	53	43
443	53	43
444	54	43
445	54	42
446	54	42
447	54	42
448	54	42
449	54	42
450	54	42
451	54	42
452	54	42
453	55	41
454	55	41
455	55	41
456	55	41
457	55	41
458	55	41
459	55	41
460	56	41
461	56	41
462	56	40
463	56	40
464	56	40
465	56	40
466	56	40
467	56	40
468	56	40
469	56	40
470	57	39
471	57	39
472	57	39
473	57	39
474	57	39
475	57	39
476	57	39
477	57	38
478	57	38
479	58	38
480	58	38
481	58	38
482	58	38
483	58	38
484	58	38
485	58	37
486	58	37
487	58	37
488	58	37
489	59	37
490	59	37
491	59	37
492	59	37
493	59	36
494	59	36
495	59	36
496	59	36
497	59	36
498	60	36
499	60	36
500	60	35
501	60	35
502	60	35
503	60	35
504	60	35
505	60	35
506	60	35
507	61	35
508	61	34
509	61	34
510	61	34
511	61	34
512	61	34
513	61	34
514	61	34
515	61	34
516	62	33
517	62	33
518	62	33
519	62	33
520	62	33
521	62	33
522	62	33
523	62	33
524	63	33
525	63	32
526	63	32
527	63	32
528	63	32
529	63	32
530	63	32
531	63	32
532	63	31
533	63	31
534	64	31
535	64	31
536	64	31
537	64	31
538	64	31
539	64	31
540	64	31
541	64	30
542	65	30
543	65	30
544	65	30
545	65	30
546	65	30
547	65	30
548	65	30
549	65	29
550	66	29
551	66	29
552	66	29
553	66	29
554	66	29
555	66	29
556	66	29
557	66	28
558	66	28
559	66	28
560	67	28
561	67	28
562	67	28
563	67	28
564	67	28
565	67	27
566	67	27
567	67	27
568	67	27
569	68	27
570	68	27
571	68	27
572	68	27
573	68	26
574	68	26
575	68	26
576	68	26
577	68	26
578	69	26
579	69	26
580	69	26
581	69	26
582	69	25
583	69	25
584	69	25
585	69	25
586	70	25
587	70	25
588	70	25
589	70	25
590	71	25
591	72	25
592	72	25
593	72	25
594	72	24
595	72	24
596	72	24
597	72	24
598	72	24
599	72	24
600	73	24
601	73	24
602	73	23
603	73	23
604	73	23
605	73	23
606	73	23
607	73	23
608	73	23
609	74	23
610	74	22
611	74	22
612	74	22
613	74	22
614	74	22
615	74	22
616	74	22
617	75	22
618	75	21
619	75	21
620	75	21
621	75	21
622	75	21
623	75	21
624	75	21
625	75	21
626	76	21
627	76	20
628	76	20
629	76	20
630	76	20
631	77	20
632	77	20
633	77	20
634	77	20
635	77	19
636	77	19
637	77	19
638	77	19
639	77	19
640	78	19
641	78	19
642	78	19
643	78	18
644	78	18
645	78	18
646	78	18
647	78	18
648	78	18
649	79	18
650	79	18
651	79	17
652	79	17
653	79	17
654	79	17
655	79	17
656	79	17
657	79	17
658	80	17
659	80	17
660	80	16
661	80	16
662	80	16
663	80	16
664	80	16
665	80	16
666	80	16
667	81	16
668	81	15
669	81	15
670	81	15
671	81	15
672	81	15
673	81	15
674	81	15
675	81	15
676	82	14
677	82	14
678	82	14
679	82	14
680	82	14
681	82	14
682	82	14
683	82	14
684	83	13
685	83	13
686	83	13
687	83	13
688	83	13
689	83	13
690	83	13
691	83	13
692	84	12
693	84	12
694	84	12
695	84	12
696	84	12
697	84	12
698	85	12
699	85	12
700	85	12
701	85	11
702	85	11
703	85	11
704	85	11
705	85	11
706	86	11
707	86	11
708	86	11
709	86	10
710	86	10
711	86	10
712	86	10
713	86	10
714	87	10
715	87	10
716	87	10
717	87	9
718	87	9
719	87	9
720	87	9
721	87	9
722	88	9
723	88	9
724	88	9
725	88	9
726	88	8
727	88	8
728	88	8
729	88	8
730	89	8
731	89	8
732	89	8
733	89	8
734	89	7
735	89	7
736	89	7
737	89	7
738	90	7
739	90	7
740	90	7
741	90	7
742	90	6
743	90	6
744	90	6
745	90	6
746	91	6
747	91	6
748	91	6
749	91	6
750	91	5
751	91	5
752	91	5
753	92	5
754	92	5
755	92	5
756	92	5
757	92	5
758	92	4
759	92	4
760	92	4
761	92	4
762	93	4
763	93	4
764	93	4
765	93	4
766	93	4
767	93	3
768	93	3
769	93	3
770	94	3
771	94	3
772	94	3
773	94	3
774	94	3
775	94	2
776	94	2
777	94	2
778	94	2
779	95	2
780	95	2
781	95	2
782	95	2
783	95	1
784	95	1
785	95	1
786	95	1
787	95	1
788	95	1
789	96	1
790	96	1
791	96	0
792	96	0
793	96	0
794	96	0
795	96	0
796	96	0
797	96	0
798	97	0
799	97	0
